bundle,relative_path,bytes,sha256
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000447.npy,50304,2971f5d603d9f31ce9ee820296be5f906d2b13f75086e5b0e7a22cc75965cdd2
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000451.npy,50304,620014489bf98cbe2145295a86e30b6975ac46c5476e9369c3b34f6cc836d1bf
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000453.npy,50304,deb2cf20f648c905764ef604d73c546872244c003a9031f16c2e7e306aa930d0
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000465.npy,50304,f7cc73e68ce4283a5597b5239b7f4db0531721154afb23a0c5ba2ea2714ba8a4
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000479.npy,50304,017b353b9157eeb4ff61287cc160945cda29a3d99f615010d1bd760db4ddf897
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000483.npy,50304,82d637e126d68bea26cf5e2c01cff3676a679f31b827d952a37d47674628d2b0
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000484.npy,50304,61d0f8dc348d78813e49759976d2c99c14e2fa33443d9beb042420e3b7de8f05
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000487.npy,50304,eb5b0a8973310bc7e32a49d14fe382ec1262f2b79f06c4c9dd936153c1fad0b4
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000488.npy,50304,03d1a7665db121e9c7aa2989717508b06fbcd1b6f07f5b6990f2c49c6ce5d3ff
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000489.npy,50304,12eccaf9534b71a6f35a1c9fddbff4f1365b88581b10e188240d89f3ae63d389
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000506.npy,50304,9d66cd0bb238ab4e9f812cc47086c46f8a5aa761b521c6dd28918d959b24e790
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000513.npy,50304,29ba80205d0b54da8ba045aa38374432f5d7e20f2693163c587eea8abce4b744
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000521.npy,50304,a11ea5815c204435f4353f2761af0d076206e537dd81d424e889737fadbe4310
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000522.npy,50304,be8e407092f283078ff963ab1754e22eb514b3ba5ed6e4a2ab4f636ab239ed52
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000523.npy,50304,72251586fe56d91b2a5b153b2815062dd534f85931cbaf11b924794c4fe61c8a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000528.npy,50304,bdecad67a5c3ab6efb006096052a7ab28c5e29aa698bb29165b5f2d06bd0f329
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000529.npy,50304,ae25e2a0bd47a1f811648063601ed11c46330427c76edbd78730296c868bf61c
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000530.npy,50304,cac8741613106251b56c18c2fa33081aef987581d7bfaf48a4fa8bb02528338e
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000532.npy,50304,d106da7c5401597be7c2d18273ac5d1dfeefb7bc2b1ea2c0bf4714f8c261aac8
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000538.npy,50304,a10bdc60b2fccfbc7f462e20c57f7611c2057a68d52fd21af2727a23049656be
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000547.npy,50304,90c41dbae040382a2ab51115579809b29b8e5ad54745ba48307a70aa0db10c6f
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000556.npy,50304,48e2a3796ea180c4de57621b104e919b689bd151191c2eb6940093e352a39080
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000882.npy,50304,9edd138f3ad78f94aafa3bf87b10ac4f5b4efa4989d6c95d8cc6ea2971f3d3db
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0001102.npy,50304,58aae55b068e4df7a0016be5d6d8cd9e53b930bde5d693f39ecb27fa56b487d1
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0001119.npy,50304,b90171855d0d6312d5cd1956fb441c9e06005345f9322e8f5c577fccb259d4c9
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0001131.npy,50304,3b4881921ba29690c73a9e92ae5274e09d63a02be8a4194bdbd8b85383d2fd2a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0001204.npy,50304,f9a1e2ca99c5eb0f34a9f27f19ab68d0c0c2fd3c6803747fcc29af5e1218375e
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0001213.npy,50304,a912527df7c8dd148e88fa91eb65b33925c7e3a7ab0427e9af6c9cb907d5eb6e
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0001242.npy,50304,a222488c9b68cc55f4cee12ce129534c81405798906eb1131066207479ee5233
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0001262.npy,50304,7f87976de82ebc398aac45fd5e839aca7d9768fe3d8454a00dd3fd29d519b68c
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0001275.npy,50304,74231143eefcf313358dace6b533e3b9af908231cdb020c4619ef1a1a3140681
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0001449.npy,50304,70ba3f6d76dec1fabee4bd541d2b96a8494cb14db2ae627d7a2f7e7027d4cd22
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0002353.npy,50304,a57e11ead4802aee50b90c82b776010a3749661726796cb2b3008c8d7967fe8a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0002438.npy,50304,28671583a6964a26a9e61f56e83824dfc0f7887942861036f0a17c823daeb4c5
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0002439.npy,50304,a24498b51d7a50235712a84613b303997e3b144e3019db841b51c39e5d9a5f15
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0002489.npy,50304,d6ce6e39c1d0ed8d6dc46000ae478b4eaa41fbc53ec0d6191d8b14473a8f0592
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0002673.npy,50304,395fafc86e077422a6484bd26e58bbc129a196634932c974dc54da6871731e0e
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0002806.npy,50304,84503b2d9b8e359d0f31569f67e473e4556e396b60a5ea78f81393ffe6b03865
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0002829.npy,50304,d791baa0741a1d9542a5d2ff9a400d33bc8c297b0f9fa28f3de8af24286d3d4f
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0003539.npy,50304,1d2b95e9b1adc909e84ae4a2fcd6635038685297ff771d52767cc9333362ab52
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0003805.npy,50304,ecfe8cf99f553c78ad0e15708593f47410abdf439b192e441bcf4f6e836df998
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0004168.npy,50304,43ac58aaa34fdebf8916f6d486203afd061b3d854b3b6c76226ade2fcd7c4412
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0004715.npy,50304,7051119fe9e0a2b6cb84de60804a8f8ba903dabb2ba71d826979d9dd31b4f45f
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0005247.npy,50304,74f4c9b598360ba0a4e810def8430b4c366b2367979359b8507f0aa2d51160ce
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0006021.npy,50304,db864ddc8ac35a10cf10f8fd16a3e0059cd7a33cb80c96c54ec5b6d6c6246be9
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0006940.npy,50304,cfc9264625811941cd48e8c27fa558ba60d157ea9c1617f84ecdad112108f9ec
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0007141.npy,50304,701fa3b462d4a9154af6a2425beef0e018b4ca7b32682ff54e34d6278c1bb00d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0007322.npy,50304,bc1d8ccde80f08c777cabbbe5019c6fbf6219d2c299a82cfdb817daf90c5b9f9
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0007557.npy,50304,aed20b10a7b6b55f2448ec3ec6c1eb58926d63d434e04da7f853a8841eaa28de
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0007693.npy,50304,20089baa676bca28ccc4441a59ce19f0721916104725d3620d9869425928b15b
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0008507.npy,50304,2e72a0b1b98a16e132dd430bb7d221f53640a1985efc513d825b973cdd8bcc6a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0008992.npy,50304,a36b287de2c8f8ede4899911a6a2f5ff4a80e988750013413b34475b88d0a9c2
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009252.npy,50304,d60bf85b0834b3b867f22e5b81397ce82c94eba6988509bf0738f5dd370e84ba
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009344.npy,50304,efe15121e78db64b22e23ac1234a758424f5ee3372104f923250ab3cc58f1032
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0009564.npy,50304,226593d95a1ae8957c2e35e025cfccd7b70fc1c2276f0ce39c97c3757468bddc
